[INFO] [2024-11-25 09:30:03,371] [DBTune-sysbench_ddpg_118] Start new DBTune task
[INFO] [2024-11-25 23:08:45,355] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:46,358] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:47,360] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:48,362] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:49,364] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:50,366] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:51,368] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:52,370] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:53,372] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:54,374] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:55,381] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:56,384] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:57,386] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:58,388] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:59,390] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:00,392] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:01,394] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:02,397] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:03,399] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:04,401] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:05,404] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:06,406] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:07,408] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:08,410] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:09,416] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:10,418] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:11,420] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:12,422] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:13,424] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:14,426] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:15,428] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:16,431] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:17,433] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:18,435] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:19,437] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:20,439] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:21,441] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:22,443] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:23,445] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:24,450] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:25,452] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:26,454] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:27,456] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:28,458] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:29,460] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:30,462] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:31,465] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:32,467] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:33,469] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:34,471] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:35,473] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:36,475] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:37,477] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:38,479] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:39,485] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:40,487] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:41,489] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:42,491] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:43,494] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:44,496] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:45,498] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:46,500] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:47,502] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:48,504] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:49,506] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:50,508] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:51,510] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:52,513] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:53,515] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:54,517] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:55,519] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:56,522] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:57,524] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:58,526] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:09:59,529] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:10:00,531] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:10:01,533] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:10:02,535] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:10:03,543] [autotune] Connected to MySQL db
[INFO] [2024-11-25 23:10:03,544] [autotune] finish 145 seconds waiting for connection
[INFO] [2024-11-25 23:10:03,544] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 23:10:03,544] [autotune] mysql is up
[INFO] [2024-11-25 23:10:03,545] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 23:10:09,581] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732576209.log sbread
[INFO] [2024-11-25 23:13:20,691] [autotune] internal metrics: [1343.2, 2460937.5714285714, 6146657484.8, 3632079754.9714284, 1303.1142857142856, 375248.9428571428, 189412.88571428572, 14513360544.914286, 8493163198.171429, 885825.2, 518381.5142857143, 28723.77142857143, 2898.942857142857, 917448.0, 0.0, 0.0, 12448851.857142856, 353249.1142857143, 15032385536.0, 3217.3714285714286, 4680436.914285715, 195755.62857142856, 195768.11428571428, 391533.6, 169.0, 41256.74285714285, 0.0, 28322.2, 0.0, 0.0, 0.0, 28336.0, 3.942857142857143, 335677.1142857143, 0.0, 0.0, 16384.0, 0.0, 38160.28571428572, 0.0, 0.0, 4218.2, 709.0571428571428, 0.6571428571428571, 621609.8285714285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 169357385.14285713, 0.0, 614666.4571428571, 104981.85714285714, 10225.142857142857, 375246.97142857144, 294419.0571428572, 528811710.17142856, 258.25714285714287, 0.6571428571428571, 0.0, 10918.2].
[INFO] [2024-11-25 23:13:20,860] [DDPG_Optimizer] Save model_params to sysbench_ddpg_118_115
[INFO] [2024-11-25 23:13:20,860] [DBTune-sysbench_ddpg_118] Iteration 136, objective value: [-1625.395].
[INFO] [2024-11-25 23:13:20,929] [autotune] innodb_max_undo_log_size with value of is smaller than min, adjusted
[INFO] [2024-11-25 23:13:20,930] [autotune] max_join_size with value of is larger than max, adjusted
[INFO] [2024-11-25 23:13:20,930] [autotune] [step 137] generate knobs: {'back_log': 1, 'binlog_cache_size': 4294967296, 'binlog_group_commit_sync_delay': 854136, 'binlog_group_commit_sync_no_delay_count': 68530, 'binlog_stmt_cache_size': 2290496120, 'bulk_insert_buffer_size': 56020925, 'connect_timeout': 31536000, 'div_precision_increment': 0, 'eq_range_index_dive_limit': 2796103679, 'expire_logs_days': 11, 'flush': 'ON', 'flush_time': 1, 'ft_query_expansion_limit': 827, 'general_log': 'OFF', 'group_concat_max_len': 18446700000000000000, 'host_cache_size': 47818, 'innodb_adaptive_flushing_lwm': 62, 'innodb_adaptive_hash_index_parts': 512, 'innodb_adaptive_max_sleep_delay': 485106, 'innodb_api_bk_commit_interval': 1073741824, 'innodb_autoextend_increment': 1, 'innodb_buffer_pool_size': 15618062894, 'innodb_change_buffer_max_size': 36, 'innodb_change_buffering': 'changes', 'innodb_commit_concurrency': 373, 'innodb_compression_failure_threshold_pct': 92, 'innodb_compression_level': 3, 'innodb_compression_pad_pct_max': 75, 'innodb_concurrency_tickets': 3152103936, 'innodb_doublewrite': 'OFF', 'innodb_fill_factor': 100, 'innodb_flush_log_at_timeout': 1845, 'innodb_flushing_avg_loops': 738, 'innodb_ft_cache_size': 19103864, 'innodb_ft_max_token_size': 83, 'innodb_ft_num_word_optimize': 8113, 'innodb_ft_result_cache_limit': 2279406481, 'innodb_ft_sort_pll_degree': 4, 'innodb_ft_total_cache_size': 32000000, 'innodb_io_capacity': 2000000, 'innodb_io_capacity_max': 17159, 'innodb_log_buffer_size': 2104372943, 'innodb_log_file_size': 958623923, 'innodb_log_write_ahead_size': 16384, 'innodb_lru_scan_depth': 5809, 'innodb_max_dirty_pages_pct': 99, 'innodb_max_dirty_pages_pct_lwm': 61, 'innodb_max_purge_lag': 2947584767, 'innodb_max_purge_lag_delay': 8339628, 'innodb_max_undo_log_size': 10485760, 'innodb_old_blocks_time': 2360174079, 'innodb_online_alter_log_max_size': 12435247787672302000, 'innodb_open_files': 416064, 'innodb_purge_batch_size': 4242, 'innodb_purge_rseg_truncate_frequency': 24, 'innodb_purge_threads': 29, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 26, 'innodb_read_io_threads': 40, 'innodb_replication_delay': 6884, 'innodb_rollback_segments': 27, 'innodb_sort_buffer_size': 24268151, 'innodb_spin_wait_delay': 2945, 'innodb_stats_transient_sample_pages': 73, 'innodb_sync_array_size': 713, 'innodb_sync_spin_loops': 14878, 'innodb_thread_concurrency': 716, 'innodb_thread_sleep_delay': 957110, 'innodb_write_io_threads': 44, 'join_buffer_size': 788998818, 'key_buffer_size': 11169385475, 'key_cache_age_threshold': 23968, 'key_cache_block_size': 12224, 'key_cache_division_limit': 17, 'log_output': 'FILE', 'long_query_time': 3, 'max_allowed_packet': 1073741824, 'max_binlog_cache_size': 11091430197818296000, 'max_binlog_size': 822361407, 'max_binlog_stmt_cache_size': 3913967000644214000, 'max_connections': 86094, 'max_delayed_threads': 936, 'max_digest_length': 266203, 'max_error_count': 58175, 'max_heap_table_size': 110224422, 'max_join_size': 18446744073709551615, 'max_length_for_sort_data': 4910912, 'max_points_in_geometry': 3, 'max_prepared_stmt_count': 906466, 'max_seeks_for_key': 10661532146474156000, 'max_sort_length': 8388608, 'max_user_connections': 1229846528, 'max_write_lock_count': 11051825788985802000, 'multi_range_count': 630896768, 'net_buffer_length': 499552, 'net_read_timeout': 33, 'net_write_timeout': 110, 'open_files_limit': 325691, 'optimizer_search_depth': 62, 'preload_buffer_size': 300114434, 'query_alloc_block_size': 1024, 'query_cache_limit': 74644840, 'query_cache_min_res_unit': 512, 'query_cache_size': 1740601728, 'query_prealloc_size': 22394241, 'range_alloc_block_size': 65536, 'read_buffer_size': 1966643595, 'read_rnd_buffer_size': 40532413, 'sort_buffer_size': 134217728, 'stored_program_cache': 186811, 'sync_binlog': 3883718655, 'table_definition_cache': 439708, 'table_open_cache': 100677, 'table_open_cache_instances': 64, 'thread_cache_size': 0, 'tmp_table_size': 306501851, 'transaction_alloc_block_size': 131072, 'transaction_prealloc_size': 131072}
